Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,final 3rd,PPA,CrsPA,Prog,Matches
1,Sandy MacIver,eng ENG,GK,Everton,21,1998,3,27.3,38.7,70.7,669,262,0,0,,18,18,100,28,62,45.2,0,0,0,0,0.33,0,0,0,Matches
2,Vencislav Vasilev,eng ENG,GK,Tottenham,31,1988,1.6,20,33.1,60.4,476.9,185,0,0,,14.4,14.4,100,9,30,30,0,0,0,0,0,0,0,0,Matches
3,Angela Addison,eng ENG,"FW,MF",Tottenham,19,1999,2.2,11.8,21.8,54.2,180.9,64.5,0.91,3.64,25,9.55,14.1,67.7,3,9,33.3,0.45,0.14,0.32,1.36,0,0,0,0,Matches
4,Flo Allen,eng ENG,"DF,MF",Bristol City,19,1999,3,20.7,29.3,70.5,324.3,190.7,0,1,0,17.7,22.3,79.1,9,18,50,0,0,0,0,2,0,0,4.67,Matches
5,Remi Allen,eng ENG,MF,Reading,28,1990,12,26.5,36.7,72.3,445.8,143.3,0.92,2.17,42.3,20.9,26.6,78.7,56,95,58.9,0.25,0.08,0.17,0.92,2.92,1.08,0,5.17,Matches
6,Jonna Andersson,se SWE,DF,Chelsea,26,1993,14.1,47.7,62.4,76.4,834.8,349.6,0.5,2.62,18.9,38.7,45,86.1,119,209,56.9,0.35,0.2,0.16,0.99,4.11,1.63,0.71,8.79,Matches
7,Lizzie Arnot,sco SCO,FW,Manchester Utd,23,1996,0.9,23.3,35.6,65.6,383.3,156.7,0,1.11,0,20,27.8,72,3,6,50,0,0.11,-0.11,2.22,0,2.22,1.11,4.44,Matches
8,Chloe Arthur,sco SCO,MF,Birmingham City,24,1995,11.9,31.7,40.9,77.4,618.4,191.4,0,1.76,0,24.1,28.2,85.4,90,130,69.2,0,0.02,-0.02,0.67,3.78,0.34,0,4.29,Matches
9,Rosella Ayane,eng ENG,"FW,MF",Tottenham,23,1996,6.4,13.6,21.6,63,218.8,51.9,0.47,1.25,37.5,11.1,15.2,73.2,13,33,39.4,0.16,0.03,0.13,0.94,0.47,1.09,0.94,2.03,Matches
10,Rinsola Babajide,eng ENG,"FW,MF",Liverpool,,,8.2,11.5,21.2,54,168.8,42.7,0.37,2.32,15.8,9.63,14.1,68.1,12,39,30.8,0,0.01,-0.01,0.24,0.85,0.85,0.73,1.22,Matches
11,Ramona Bachmann,ch SUI,"FW,MF",Chelsea,28,1990,6.3,27,37.1,72.6,386.3,109.5,0.79,2.38,33.3,23.3,29.2,79.9,18,35,51.4,0.32,0.16,0.16,2.06,2.7,0.79,0.32,3.65,Matches
12,Sophie Baggaley,eng ENG,GK,Bristol City,22,1996,14,29.1,50.5,57.6,905.3,518.5,0,0.14,0,14.1,14.4,98.5,209,504,41.5,0,0,0,0,0.07,0,0,0,Matches
13,Jade Bailey,eng ENG,MF,Liverpool,23,1995,12.6,32.7,43.5,75.2,535.8,161.3,0.87,2.3,37.9,27.1,31.6,85.9,59,121,48.8,0,0.06,-0.06,1.03,1.98,0.32,0.08,3.89,Matches
14,Kirsty Barton,eng ENG,DF,Brighton,27,1992,10,32.9,45.2,72.8,591.7,303.5,0.5,1.8,27.8,26.1,33.6,77.7,63,98,64.3,0,0.03,-0.03,0.6,1.5,0.6,0.4,7.8,Matches
15,Molly Bartrip,eng ENG,DF,Reading,23,1996,2.7,32.2,42.2,76.3,750,330.4,0,0.37,0,20.4,21.9,93.2,32,54,59.3,0,0,0,0,2.59,0,0,2.59,Matches
16,Katharina Baunach,de GER,DF,West Ham,30,1989,11.6,40.9,54.4,75.1,727.6,354.7,0.6,2.07,29.2,33.3,39.3,84.6,81,151,53.6,0,0.07,-0.07,0.78,2.16,0.34,0.26,6.81,Matches
17,Jennifer Beattie,sco SCO,DF,Arsenal,28,1991,9.1,83.2,91.4,91,1894.2,699.5,0.66,0.88,75,52.3,55.2,94.8,275,322,85.4,0,0.02,-0.02,0.22,7.14,0,0,7.03,Matches
18,Janine Beckie,ca CAN,"DF,FW",Manchester City,24,1994,13,46.4,58.7,79,883.6,278.4,0.15,1.62,9.5,36.9,43.5,85,121,177,68.4,0.62,0.36,0.25,2.69,2.62,2.85,1.85,9.54,Matches
19,Karima Benameur,fr FRA,GK,Manchester City,30,1989,0,2,3,66.7,46,33,0,0,,2,2,100,0,1,0,0,0,0,0,0,0,0,0,Matches
20,Ann-Katrin Berger,de GER,GK,Chelsea,28,1990,13,30.8,36.4,84.8,891.8,497.3,0,0,,14,14.2,98.9,219,289,75.8,0,0,0,0,0,0,0,0,Matches
21,Hannah Blundell,eng ENG,DF,Chelsea,25,1994,4.6,54.1,64.8,83.6,919.6,338.9,0.43,2.17,20,44.3,49.6,89.5,43,60,71.7,0,0.02,-0.02,0.43,4.35,1.09,0,8.48,Matches
22,Gemma Bonner,eng ENG,DF,Manchester City,28,1991,16,62,68.4,90.6,1373.8,448,0.38,0.69,54.5,40.1,42.3,95,344,408,84.3,0,0.01,-0.01,0.06,1.94,0.13,0,1.81,Matches
23,Chantelle Boye-Hlorkah,eng ENG,FW,Everton,,,6.8,14.4,28.7,50.3,210.3,105.1,0.88,3.38,26.1,11.6,19.1,60.8,13,42,31,0,0.16,-0.16,1.18,1.76,1.62,1.18,3.97,Matches
24,Sophie Bradley,eng ENG,DF,Liverpool,29,1989,14,29.8,39,76.4,641.5,296.9,0.29,0.64,44.4,20.9,23.7,88.3,120,205,58.5,0,0.01,-0.01,0.36,1.14,0,0,2.21,Matches
25,Ellie Brazil,eng ENG,"FW,MF",Brighton,20,1999,5,16,26.8,59.7,225.8,94.6,0.6,1.8,33.3,14,20.4,68.6,7,23,30.4,0,0.08,-0.08,1.4,2.2,0.2,0,3.2,Matches
26,Pauline Bremer,de GER,FW,Manchester City,23,1996,6.4,18,21.9,82.1,247.3,43.9,0.16,0.78,20,16.3,19.2,84.6,10,12,83.3,0,0.17,-0.17,0.94,0.47,1.25,0,2.5,Matches
27,Millie Bright,eng ENG,DF,Chelsea,25,1993,15,52.7,66.7,79,1345.3,496.9,0.07,1.4,4.8,29.3,32.1,91.1,350,497,70.4,0.07,0.1,-0.03,0.6,5.07,0.73,0.07,5.4,Matches
28,Courtney Brosnan,ie IRL,GK,West Ham,23,1995,10,24.7,39.6,62.4,737.3,441.5,0.2,0.3,66.7,11.9,12,99.2,126,273,46.2,0,0.02,-0.02,0.1,0.2,0.2,0,0,Matches
29,Georgia Brougham,eng ENG,DF,Birmingham City,23,1996,2,58,66,87.9,1219.5,385.5,0,1,0,41.5,43,96.5,33,44,75,0,0,0,1,2,0,0,4.5,Matches
30,Frankie Brown,sco SCO,"MF,DF",Bristol City,31,1987,12.7,16.1,24.2,66.4,329.1,99.8,0.24,1.18,20,11.7,15.2,77.2,52,99,52.5,0,0.01,-0.01,0.47,1.1,0.08,0,1.42,Matches
31,Laura Brown,eng ENG,FW,Birmingham City,15,2003,0,1,1,100,9,3,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0,Matches
32,Faye Bryson,eng ENG,DF,Bristol City,,,2.3,35.2,47.4,74.3,615.7,278.7,0,1.74,0,29.1,33.5,87,14,28,50,0,0,0,0,3.04,0.43,0.43,3.91,Matches
33,Danielle Buet,eng ENG,MF,Brighton,30,1988,14.9,22.1,30.5,72.7,436.8,135.3,0.94,1.68,56,15.8,19.5,80.8,81,138,58.7,0,0.03,-0.03,0.4,2.15,0.34,0.07,3.02,Matches
34,Hannah Cain,eng ENG,FW,Everton,20,1999,6.1,13.9,23.1,60.3,192.3,50.5,0.98,2.79,35.3,11.6,17.2,67.6,8,19,42.1,0.16,0.11,0.05,1.48,0.98,0.66,0.16,2.46,Matches
35,Megan Campbell,ie IRL,DF,Manchester City,26,1993,3.7,44.3,57.8,76.6,938.4,333.8,0.27,2.16,12.5,31.6,35.7,88.6,46,74,62.2,0,0.03,-0.03,0.54,4.05,1.35,0,5.41,Matches
36,Jessica Carter,eng ENG,"MF,DF",Chelsea,21,1997,1.8,59.4,67.8,87.7,1427.8,419.4,0,1.11,0,36.7,39.4,93,41,49,83.7,0.56,0.11,0.44,0.56,5.56,1.11,0.56,6.11,Matches
37,Olivia Chance,nz NZL,"MF,FW",Bristol City,25,1993,11.3,21.2,27.6,76.6,422.3,87.2,0.53,1.24,42.9,15,17.6,85.4,63,99,63.6,0,0.02,-0.02,0.44,1.5,0.27,0,2.3,Matches
38,Brooke Chaplen,eng ENG,FW,Reading,30,1989,11.2,13.9,20.4,68.4,191.7,41.1,0.8,1.96,40.9,11.9,15.4,76.9,14,33,42.4,0.09,0.08,0.01,0.89,0.89,0.63,0.18,1.52,Matches
39,Niamh Charles,eng ENG,"FW,MF",Liverpool,20,1999,11.9,17.4,26.9,64.7,259.4,71.3,0.25,1.85,13.6,15.4,20.5,75,21,54,38.9,0,0.03,-0.03,0.84,1.26,0.34,0.17,1.76,Matches
40,Jessica Clarke,eng ENG,"FW,MF",Liverpool,30,1989,4,14.5,23.5,61.7,221.5,59.5,0.75,2,37.5,12.5,18.3,68.5,5,13,38.5,0,0.2,-0.2,1,0.75,1,0.5,2.5,Matches
41,Maéva Clemaron,fr FRA,MF,Everton,26,1992,10.9,30.8,42.9,71.8,533.7,179.4,1.1,2.29,48,24.1,30.6,78.7,61,109,56,0,0.06,-0.06,0.55,3.3,0.55,0,4.86,Matches
42,Maisy Collis,,MF,Bristol City,,,0.4,22.5,35,64.3,437.5,197.5,0,0,,17.5,20,87.5,2,6,33.3,0,0,0,0,0,2.5,0,2.5,Matches
43,Megan Connolly,ie IRL,MF,Brighton,22,1997,6.6,20.2,29.8,67.5,350.8,111.2,0.76,2.42,31.3,15.6,21.1,74.1,25,42,59.5,0.15,0.11,0.05,0.76,2.73,0,0,2.73,Matches
44,Laura Coombs,eng ENG,"MF,FW",Manchester City,28,1991,1.1,27.3,39.1,69.8,348.2,56.4,3.64,5.45,66.7,20.9,29.1,71.9,3,5,60,0,0,0,0.91,0,0.91,0,2.73,Matches
45,Deanna Cooper,eng ENG,MF,Chelsea,,,0.3,53.3,63.3,84.2,963.3,266.7,0,0,,43.3,46.7,92.9,3,5,60,0,0,0,0,0,0,0,6.67,Matches
46,Erin Cuthbert,sco SCO,"MF,FW",Chelsea,21,1998,11.9,29.4,44.2,66.5,576.6,187.5,0.76,2.77,27.3,21.8,26.4,82.5,82,179,45.8,0.34,0.37,-0.03,2.44,2.27,1.26,0.59,5.88,Matches
47,Kenza Dali,fr FRA,"MF,FW",West Ham,28,1991,13,31.2,43.1,72.3,541.7,154.6,1.08,3.62,29.8,24,29.4,81.7,79,131,60.3,0.23,0.13,0.1,1.31,2.69,1,0.38,4.69,Matches
48,Yana Daniels,be BEL,"MF,FW",Bristol City,27,1992,13,15.8,27.7,57.2,290.5,95.5,0.31,1.69,18.2,12.2,17.5,69.6,44,111,39.6,0.08,0.03,0.05,0.85,1.69,0.15,0,3.23,Matches
49,Gemma Davison,eng ENG,"MF,FW",Tottenham,32,1987,9.7,18.6,28.1,65.9,357.5,118.5,0.62,1.55,40,13.5,18.4,73.6,43,80,53.8,0.1,0.05,0.05,1.24,1.86,0.82,0.1,4.33,Matches
50,Rianna Dean,eng ENG,FW,Tottenham,20,1998,12.6,11.5,15.8,72.9,186.7,20.2,0.56,1.27,43.8,9.05,12,75.5,24,32,75,0,0.01,-0.01,0.24,0.24,0.16,0,0.63,Matches
51,Vita van der Linden,nl NED,MF,Bristol City,22,1997,0.6,15,16.7,90,173.3,15,3.33,5,66.7,10,10,100,1,1,100,0,0,0,0,0,0,0,0,Matches
52,Daniëlle van de Donk,nl NED,"FW,MF",Arsenal,27,1991,14.2,36,45.8,78.5,566,159.5,0.99,2.11,46.7,30.7,35.9,85.5,61,111,55,0.28,0.25,0.04,1.41,2.89,2.18,0.14,5.56,Matches
53,Loren Dykes,wal WAL,DF,Bristol City,31,1988,9.3,16.5,28.3,58.2,287,155.8,0.32,1.29,25,13.2,20.1,65.8,27,64,42.2,0,0.01,-0.01,0.22,1.18,0.22,0.22,3.66,Matches
54,Mary Earps,eng ENG,GK,Manchester Utd,26,1993,14,25.4,35.6,71.3,769.3,422.7,0,0.07,0,12,12.2,98.2,187,326,57.4,0,0,0,0,0.29,0,0,0,Matches
55,Amalie Eikeland,no NOR,FW,Reading,23,1995,12.2,15.7,22.9,68.5,199.8,60.7,1.64,3.36,48.8,13.2,16.9,78.2,10,32,31.3,0.16,0.09,0.07,0.74,0.57,0.74,0.25,1.89,Matches
56,Bethany England,eng ENG,FW,Chelsea,25,1994,14.7,17.1,25,68.5,265.4,60.1,0.34,1.9,17.9,14.5,19.1,75.8,34,59,57.6,0.27,0.19,0.08,1.22,0.88,0.95,0.14,2.11,Matches
57,Adelina Engman,fi FIN,"FW,MF",Chelsea,24,1994,0.9,18.9,24.4,77.3,206.7,20,1.11,2.22,50,17.8,21.1,84.2,0,1,0,0,0.22,-0.22,1.11,0,0,0,0,Matches
58,Magdalena Eriksson,se SWE,DF,Chelsea,25,1993,14,49.4,59.1,83.5,1198.3,372.1,0.07,0.57,12.5,28.6,32.1,89.3,289,371,77.9,0,0.02,-0.02,0.36,4.43,0.43,0,5.36,Matches
59,Kika van Es,nl NED,DF,Everton,27,1991,7.1,36.1,48.9,73.8,760.3,306.1,0.42,0.99,42.9,26.1,30.7,84.9,68,122,55.7,0,0.06,-0.06,0.42,1.41,0.28,0,2.39,Matches
60,Gemma Evans,wal WAL,DF,Bristol City,22,1996,11.2,22.7,35,64.8,490.3,227,0.36,1.43,25,15.9,20.8,76.4,72,143,50.3,0,0.01,-0.01,0.27,1.16,0,0,4.38,Matches
61,Lisa Evans,sco SCO,"DF,FW",Arsenal,27,1992,14.1,47.8,61.1,78.2,735.9,283.7,0.85,2.48,34.3,42,50.6,83,70,114,61.4,0.35,0.23,0.13,1.56,2.62,1.91,0.57,7.94,Matches
62,Niamh Fahey,ie IRL,DF,Liverpool,31,1987,12.7,29,37,78.3,624.1,213.5,0.39,0.94,41.7,19.5,23,84.9,115,166,69.3,0,0.01,-0.01,0.31,1.34,0.16,0,2.2,Matches
63,Millie Farrow,eng ENG,FW,Reading,23,1996,3,13.7,22.3,61.2,162.3,52,0.33,2,16.7,13.3,18.7,71.4,0,5,0,0,0.1,-0.1,1,1,0.33,0,2,Matches
64,Matilde Fidalgo,pt POR,DF,Manchester City,25,1994,0.7,41.4,50,82.9,675.7,340,1.43,4.29,33.3,31.4,35.7,88,6,7,85.7,0,0,0,0,2.86,1.43,1.43,7.14,Matches
65,Anna Filbey,wal WAL,DF,Tottenham,19,1999,12.8,31,41.3,75,779.5,266.3,0.16,1.17,13.3,16.2,19.2,84.1,188,268,70.1,0,0.02,-0.02,0.31,1.09,0.23,0,1.48,Matches
66,Melisa Filis,eng ENG,FW,Arsenal,17,2002,0,2,4,50,30,18,0,1,0,2,3,66.7,0,0,,0,0,0,0,0,0,0,1,Matches
67,Megan Finnigan,eng ENG,DF,Everton,21,1998,10,33.8,43.7,77.3,753.9,320.9,0.5,1.3,38.5,22.8,26.7,85.4,105,157,66.9,0,0,0,0,1.7,0.1,0,3.1,Matches
68,Grace Fisk,eng ENG,DF,West Ham,21,1998,4.7,32.1,40.2,79.9,683.6,268.1,0.21,0.64,33.3,21.9,25.7,85.1,47,65,72.3,0,0,0,0,1.49,0,0,3.4,Matches
69,Gilly Flaherty,eng ENG,DF,West Ham,27,1991,14,31.6,40.1,78.6,731.5,299.1,0.29,0.86,33.3,19.6,22.9,85.7,163,229,71.2,0,0.03,-0.03,0.21,1.36,0,0,3.5,Matches
70,Rachel Furness,nir NIR,MF,Liverpool,31,1988,4,18.8,38.8,48.4,318,143.8,0.5,2,25,14.8,25.5,57.8,14,45,31.1,0.25,0.25,0,1,2.5,0.5,0,4.75,Matches
71,Rachel Furness,nir NIR,"MF,FW",Tottenham,31,1988,9,18.8,31.9,58.9,346,104.9,0.22,1.67,13.3,14.6,21.7,67.2,36,77,46.8,0,0.13,-0.13,1.11,1.78,0.67,0.44,3.11,Matches
72,Jeon Ga-eul,kr KOR,"MF,FW",Bristol City,30,1988,1.3,16.9,20,84.6,191.5,48.5,1.54,2.31,66.7,15.4,16.2,95.2,0,2,0,0,0,0,0,0,0,0,0.77,Matches
73,Jacynta Galabadaarachchi,au AUS,"FW,MF",West Ham,18,2001,5.4,15.7,24.4,64.4,244.6,82,0.19,1.11,16.7,13.5,18.3,73.7,11,27,40.7,0,0.02,-0.02,0.37,2.04,0.19,0,2.04,Matches
74,Leah Galton,eng ENG,FW,Manchester Utd,25,1994,11.5,18.7,29.9,62.5,301.2,83.7,0.52,1.91,27.3,15.3,22,69.6,33,69,47.8,0.26,0.17,0.09,1.22,0.7,0.87,0.61,2.26,Matches
75,Gabrielle George,eng ENG,DF,Everton,22,1997,13,36.9,46.9,78.7,802.5,302.5,0.38,1.15,33.3,25.1,28.1,89.3,149,230,64.8,0,0.01,-0.01,0.15,1.62,0.08,0,2.38,Matches
76,Lee Geum-min,kr KOR,"MF,FW",Manchester City,25,1994,0.5,44,62,71,664,172,0,2,0,42,52,80.8,1,4,25,0,0.2,-0.2,2,0,6,4,8,Matches
77,Felicity Gibbons,eng ENG,DF,Brighton,25,1994,15,29.6,43.9,67.4,512.8,248.8,0.13,1.73,7.7,24.8,31.7,78.2,70,157,44.6,0,0.02,-0.02,0.47,1.07,0.47,0.2,4.67,Matches
78,Hannah Godfrey,sco SCO,DF,Tottenham,22,1997,14,37.6,48.3,78,890.2,348.9,0.29,1.07,26.7,23.4,27.2,85.8,196,280,70,0,0.02,-0.02,0.43,1.36,0.07,0,2.07,Matches
79,Esmee de Graaf,nl NED,"FW,DF",West Ham,21,1997,0.4,20,30,66.7,335,155,2.5,2.5,100,15,25,60,1,1,100,0,0,0,0,2.5,0,0,10,Matches
80,Kit Graham,eng ENG,"FW,MF",Tottenham,23,1995,12,14.1,24.8,56.7,261.9,101.7,0.58,2,29.2,10.2,14.3,70.9,40,102,39.2,0.08,0.06,0.02,1.58,1.25,0.75,0.17,3.83,Matches
