Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,final 3rd,PPA,CrsPA,Prog,Matches
81,Lucy Graham,sco SCO,MF,Everton,22,1996,13.7,24.3,36.9,65.8,410.7,113.8,0.44,2.7,16.2,19.6,25.7,76.4,58,117,49.6,0.15,0.12,0.02,0.58,2.55,0.22,0.07,3.21,Matches
82,Abbi Grant,sco SCO,"FW,MF",Birmingham City,23,1995,12,19.8,26.3,75.2,304.5,56.6,0.5,1.08,46.2,16.8,20.8,81.1,29,53,54.7,0,0.03,-0.03,0.92,1.17,0.5,0.08,1.58,Matches
83,Josephine Green,wal WAL,MF,Tottenham,26,1993,12.4,24,32.6,73.5,408.4,104.5,0.89,1.94,45.8,19.2,23.4,82.1,48,90,53.3,0,0.02,-0.02,0.89,1.53,0.24,0,2.18,Matches
84,Kayleigh Green,wal WAL,"FW,MF",Brighton,31,1988,14,19.9,32.6,61,327.1,103.6,0.36,3,11.9,16.3,23.6,68.9,45,83,54.2,0.14,0.13,0.01,1.64,1.64,0.71,0.14,3.43,Matches
85,Freya Gregory,,FW,Birmingham City,,,0.9,7.78,11.1,70,90,28.9,0,0,,7.78,10,77.8,0,1,0,0,0,0,0,0,0,0,1.11,Matches
86,Jackie Groenen,nl NED,MF,Manchester Utd,24,1994,11.4,23.9,34.3,69.6,412.8,126.2,1.23,3.25,37.8,18.4,23.1,79.8,48,91,52.7,0.09,0.2,-0.11,2.11,2.98,1.14,0,3.77,Matches
87,Coral-Jade Haines,eng ENG,MF,Tottenham,23,1996,1.2,21.7,30,72.2,449.2,96.7,1.67,3.33,50,13.3,15.8,84.2,8,13,61.5,0,0,0,0.83,0.83,0,0,2.5,Matches
88,Hannah Hampton,eng ENG,GK,Birmingham City,18,2000,13,33.9,46.8,72.5,905.6,462.5,0.08,0.23,33.3,21.2,21.4,98.9,165,327,50.5,0,0,0,0,0.31,0,0,0.08,Matches
89,Kirsty Hanson,sco SCO,FW,Manchester Utd,21,1998,5.5,13.6,24,56.8,208.4,75.1,0.91,2.18,41.7,10.9,16.2,67.4,10,31,32.3,0.18,0.22,-0.04,1.27,0.73,1.09,0.91,3.09,Matches
90,Natasha Harding,wal WAL,"DF,FW",Reading,30,1989,6.3,26.2,40.5,64.7,499,246.5,0.32,1.59,20,19.8,28.4,69.8,38,66,57.6,0,0.08,-0.08,0.79,1.43,0.79,0.32,7.78,Matches
91,Martha Harris,eng ENG,DF,Manchester Utd,24,1994,9.3,36,50.8,71,609.5,281,0.22,1.18,18.2,31,40.1,77.2,45,88,51.1,0,0.02,-0.02,0.32,2.26,0.32,0.22,9.03,Matches
92,Sophie Harris,eng ENG,GK,Brighton,24,1994,1,30,38,78.9,806,335,0,1,0,16,16,100,14,21,66.7,0,0,0,0,0,0,0,0,Matches
93,Abigail Harrison,sco SCO,FW,Bristol City,21,1997,4,13.3,16.8,79.1,223,27.8,0,0.5,0,10.5,12.3,85.7,11,16,68.8,0,0.07,-0.07,1,0.5,0.75,0.25,1.25,Matches
94,Kerys Harrop,eng ENG,DF,Birmingham City,28,1990,6.2,51.5,60,85.8,1208.1,393.9,0.32,0.81,40,31.5,32.9,95.6,122,163,74.8,0,0,0,0.16,4.35,0,0,4.35,Matches
95,Lauren Hemp,eng ENG,"MF,FW",Manchester City,18,2000,12.6,23.1,32.6,70.8,388.3,88.8,0.4,2.06,19.2,19.4,23.7,81.6,42,86,48.8,0.4,0.19,0.21,1.59,1.19,1.35,0.4,2.86,Matches
96,Brooke Hendrix,us USA,DF,West Ham,26,1993,4.5,18,26.2,68.6,341.3,118.9,0.44,1.11,40,13.6,17.3,78.2,18,35,51.4,0,0.02,-0.02,0.22,0.22,0,0,2,Matches
97,Taylor Hinds,eng ENG,DF,Everton,19,1999,2.4,40,50.8,78.7,630.8,324.6,0.42,2.08,20,35,40.8,85.7,11,19,57.9,0,0,0,0.42,2.08,0.42,0,5.42,Matches
98,Ashley Hodson,eng ENG,FW,Liverpool,24,1995,2.7,12.2,18.9,64.7,177,61.5,0.74,1.48,50,9.63,14.8,65,5,7,71.4,0,0.11,-0.11,1.11,1.11,0.37,0,2.59,Matches
99,Rebecca Holloway,nir NIR,DF,Birmingham City,23,1995,10.8,39,47.6,81.9,843.4,271.1,0.19,1.11,16.7,27.7,30.6,90.3,120,171,70.2,0,0.01,-0.01,0.28,2.31,0,0,2.04,Matches
100,Rakel Hönnudóttir,is ISL,FW,Reading,30,1988,0.5,32,44,72.7,472,130,0,0,,30,40,75,1,2,50,0,0,0,2,4,0,0,6,Matches
101,Steph Houghton,eng ENG,DF,Manchester City,31,1988,16,60.8,72.9,83.3,1513.2,630.9,0.13,0.56,22.2,35.4,39,90.9,403,534,75.5,0.06,0.06,0,0.31,5.63,0.19,0.06,6.31,Matches
102,Sophie Howard,sco SCO,DF,Reading,25,1993,10.1,32.8,43.7,75.1,722.5,263.1,0.3,0.89,33.3,21.7,26,83.3,109,169,64.5,0,0,0,0.1,1.68,0.3,0,2.97,Matches
103,Elise Hughes,wal WAL,"MF,FW",Bristol City,18,2001,1.8,10,22.8,43.9,136.7,25,1.11,2.22,50,7.78,18.3,42.4,2,4,50,0,0,0,0.56,0.56,0,0,0.56,Matches
104,Elise Hughes,wal WAL,FW,Everton,18,2001,1.1,10,18.2,55,180,70,0,3.64,0,8.18,11.8,69.2,2,3,66.7,0,0.09,-0.09,2.73,0.91,0.91,0,1.82,Matches
105,Carla Humphrey,eng ENG,"MF,DF",Bristol City,22,1996,7.7,17.9,27,66.3,365.6,98.7,0.52,2.47,21.1,12.5,15.6,80,38,69,55.1,0.26,0.1,0.16,0.91,1.04,0.52,0.26,2.73,Matches
106,Sophie Ingle,wal WAL,MF,Chelsea,27,1991,14.1,39,49.4,79,759,204.3,0.57,1.28,44.4,29.2,35,83.4,130,184,70.7,0,0.05,-0.05,0.71,4.89,1.13,0.14,4.75,Matches
107,Angharad James,wal WAL,"MF,DF",Reading,25,1994,12.6,26.7,38.3,69.8,470,199.4,0.95,2.7,35.3,20.9,26.7,78.3,62,113,54.9,0.08,0.07,0.01,0.87,3.02,1.19,0,6.11,Matches
108,Lauren James,eng ENG,FW,Manchester Utd,17,2001,8.9,13.9,20.1,69.3,236.5,55.2,0.67,1.35,50,10.7,15.1,70.9,23,33,69.7,0,0.08,-0.08,1.01,1.12,0.56,0,2.47,Matches
109,Rebecca Jane,eng ENG,DF,Liverpool,27,1992,14,41,56.1,73,650,360,0.79,1.93,40.7,35.2,42.5,82.9,70,164,42.7,0,0.03,-0.03,0.57,3,0.07,0,8.14,Matches
110,Adrienne Jordan,us USA,DF,Birmingham City,25,1994,13,36.5,48.3,75.5,609.7,272.2,0.23,1.31,17.6,31.4,38.9,80.6,63,105,60,0,0.02,-0.02,0.62,1.77,0.23,0.08,5.54,Matches
111,Inessa Kaagman,nl NED,"FW,MF",Everton,23,1996,11,20.9,32.5,64.4,351.3,128.1,0.45,1.45,31.3,17.3,22.4,77.2,35,95,36.8,0.27,0.07,0.2,1.36,1.09,0.55,0,3.18,Matches
112,Lisa-Marie Karlseng Utland,no NOR,"FW,MF",Reading,26,1992,3.9,14.9,24.4,61.1,207.4,51.3,0.51,3.08,16.7,12.8,17.7,72.5,6,14,42.9,0,0.05,-0.05,0.77,0.77,0.77,0,1.79,Matches
113,Chloe Kelly,eng ENG,FW,Everton,21,1998,11.8,14,25.3,55.2,244,98.6,0.76,2.2,34.6,10.9,15,72.9,27,96,28.1,0.08,0.14,-0.05,1.53,1.53,0.68,0.34,3.64,Matches
114,Danique Kerkdijk,nl NED,DF,Brighton,23,1996,13,24.6,32.9,74.8,573.2,254,0.38,0.85,45.5,15,17.2,87.1,120,193,62.2,0.08,0.01,0.07,0.15,1.31,0,0,2.23,Matches
115,Sam Kerr,au AUS,"FW,MF",Chelsea,25,1993,3.3,13,20.6,63.2,198.5,58.8,0.3,1.82,16.7,11.8,16.1,73.6,3,9,33.3,0.3,0.36,-0.06,1.52,1.21,1.21,0.3,3.03,Matches
116,Leanne Kiernan,ie IRL,"FW,MF",West Ham,20,1999,5.8,13.6,17.2,79,207.2,44.3,0.34,0.52,66.7,11.7,14.3,81.9,9,14,64.3,0,0,0,0,1.38,0.17,0,1.21,Matches
117,Fran Kirby,eng ENG,"MF,FW",Chelsea,26,1993,2.2,24.5,34.5,71.1,378.2,106.8,0,0.45,0,20.9,30,69.7,8,9,88.9,1.36,0.32,1.05,2.27,1.36,1.36,0.45,3.64,Matches
118,Wiktoria Kiszkis,pl POL,FW,West Ham,16,2003,0,2,2,100,31,0,1,1,100,0,0,,1,1,100,0,0,0,0,0,0,0,0,Matches
119,Frances Kitching,eng ENG,GK,Liverpool,21,1998,4,15.5,30.3,51.2,538,371.3,0,0.25,0,6.25,6.25,100,37,95,38.9,0,0.05,-0.05,0.25,0.25,0,0,0,Matches
120,Tinja-Riikka Korpela,fi FIN,GK,Everton,33,1986,11,37.2,45.8,81.2,808.8,339.2,0.09,0.27,33.3,26.9,27.1,99.3,112,203,55.2,0,0,0,0,0,0,0,0,Matches
121,Cecilie Kvamme,no NOR,DF,West Ham,23,1995,10.8,36,48.7,74,613.7,341.4,0.09,1.2,7.7,31.1,37.8,82.4,52,105,49.5,0.09,0.1,-0.01,1.39,1.39,1.57,1.2,10.2,Matches
122,Hayley Ladd,wal WAL,MF,Manchester Utd,25,1993,13.7,26.6,35.8,74.5,519.9,169.3,0.44,0.66,66.7,19.6,25.3,77.5,91,135,67.4,0,0.04,-0.04,0.36,2.7,0.51,0.07,3.5,Matches
123,Melissa Lawley,eng ENG,"MF,FW",Liverpool,25,1994,13.5,22.1,31.6,70.2,361.9,90.5,0.67,2.44,27.3,18,22,81.8,47,96,49,0,0.09,-0.09,1.56,1.56,0.89,0.44,3.41,Matches
124,Rachael Laws,eng ENG,GK,Reading,28,1990,4.8,31.3,47.7,65.5,806.7,446,0.42,0.42,100,17.9,18.3,97.7,62,139,44.6,0,0,0,0,0.21,0,0,0,Matches
125,Léa Le Garrec,fr FRA,"MF,FW",Brighton,26,1993,13.1,20.8,36.2,57.4,406.5,158.4,0.46,2.29,20,15,20.5,73.2,69,175,39.4,0.15,0.16,-0.01,1.37,2.21,0.92,0.38,5.27,Matches
126,Maya Le Tissier,eng ENG,"DF,MF",Brighton,17,2002,8.7,27.6,39,70.8,618.6,181,0.46,1.03,44.4,16.3,20.7,78.9,94,150,62.7,0,0.06,-0.06,0.23,1.49,0.11,0.11,2.53,Matches
127,Alisha Lehmann,ch SUI,"FW,MF",West Ham,20,1999,10.7,13.4,19.8,67.5,218,69.2,0.28,1.59,17.6,10.9,14.9,73.6,23,36,63.9,0.19,0.13,0.06,0.84,0.93,1.21,0.47,2.06,Matches
128,Kristine Leine,no NOR,DF,Reading,23,1996,11,39.5,52.1,75.7,881.2,341.4,0.36,1.45,25,25.1,29.1,86.3,154,237,65,0.18,0.05,0.14,0.55,3,0.55,0.27,5.82,Matches
129,Adriana Leon,ca CAN,"FW,MF",West Ham,26,1992,7.1,18,24.4,74,279.2,58.9,0.56,1.97,28.6,14.9,17.6,84.8,18,34,52.9,0,0.03,-0.03,0.42,0.85,0.7,0.28,2.39,Matches
130,Lucia Leon,eng ENG,"DF,FW",Tottenham,21,1998,1.6,15.6,31.3,50,265,126.3,0.63,2.5,25,12.5,22.5,55.6,4,10,40,0,0,0,0,1.25,0,0,3.13,Matches
131,Kirsty Linnett,eng ENG,"MF,FW",Liverpool,25,1993,6.9,23.2,32.9,70.5,349.6,84.8,1.3,2.32,56.3,18.6,23,80.5,23,52,44.2,0,0.01,-0.01,0.43,1.88,0.43,0,2.32,Matches
132,Kim Little,sco SCO,MF,Arsenal,29,1990,11.7,54.4,63.2,86.2,920.7,203.2,1.2,1.88,63.6,44.3,49,90.4,105,144,72.9,0.17,0.15,0.03,1.45,4.1,1.62,0.17,5.38,Matches
133,Ruesha Littlejohn,ie IRL,"MF,FW",West Ham,29,1990,0.3,13.3,36.7,36.4,230,16.7,0,0,,10,26.7,37.5,1,3,33.3,0,0,0,0,0,0,0,0,Matches
134,Chloe Logarzo,au AUS,MF,Bristol City,24,1994,1,13,21,61.9,179,98,1,3,33.3,11,14,78.6,1,4,25,0,0,0,0,2,0,0,3,Matches
135,Kate Longhurst,eng ENG,MF,West Ham,30,1989,10.7,23.2,34.5,67.2,466.1,125.5,0.47,1.87,25,17.5,23.4,74.8,56,99,56.6,0.19,0.12,0.07,0.56,2.52,0.84,0.19,3.18,Matches
136,Matilde Lundorf,dk DEN,"DF,MF",Brighton,20,1999,6.6,28,41.7,67.3,431.7,219.1,0.3,2.27,13.3,24.2,30.6,79.2,23,58,39.7,0,0,0,0,0.91,0.45,0.15,5.61,Matches
137,Simone Magill,nir NIR,FW,Everton,24,1994,10,14.8,23.2,63.8,186.5,60.1,1.3,3.1,41.9,12.2,16.4,74.4,13,37,35.1,0.2,0.13,0.07,1.8,1.5,0.7,0,1.9,Matches
138,Leonie Maier,de GER,DF,Arsenal,26,1992,7.6,57.4,73.3,78.3,906.7,306.7,1.05,3.42,30.8,49.7,58.7,84.8,50,85,58.8,0.26,0.14,0.12,0.39,3.03,0.66,0.26,8.03,Matches
139,Aoife Mannion,eng ENG,DF,Manchester City,23,1995,4,56.8,71,79.9,1013,333.5,0.75,1,75,46.5,55,84.5,38,60,63.3,0,0.05,-0.05,0.25,1.75,1,0.25,10.5,Matches
140,Jasmine Matthews,eng ENG,"DF,MF",Bristol City,26,1993,13,27.1,36.2,74.7,612.4,221.6,0.15,1.31,11.8,18,21.8,82.4,116,170,68.2,0.08,0.03,0.05,0.23,1,0.08,0.08,1.38,Matches
141,Rebecca May,,FW,Manchester Utd,,,0.1,0,10,0,0,0,0,0,,0,10,0,0,0,,0,0,0,0,0,0,0,0,Matches
142,Sarah Mayling,eng ENG,"DF,FW",Birmingham City,22,1997,8,40.3,52.8,76.3,645.8,322.6,1.13,3.13,36,34.3,40,85.6,39,77,50.6,0,0.06,-0.06,1.13,2.5,1.38,0.63,8.5,Matches
143,Katie McCabe,ie IRL,DF,Arsenal,23,1995,11.6,66,80.9,81.7,1169.3,409.2,1.12,2.67,41.9,54.8,61.6,89.1,117,193,60.6,0.09,0.06,0.03,0.69,4.22,1.12,0.34,10.6,Matches
144,Abbie McManus,eng ENG,DF,Manchester Utd,26,1993,11,45.9,57.3,80.2,1016.9,380.3,0.27,1,27.3,29,33.1,87.6,183,255,71.8,0,0.03,-0.03,0.55,2.73,0.18,0,4,Matches
145,Beth Mead,eng ENG,FW,Arsenal,24,1995,10.9,34.2,48.3,70.9,549.5,158.8,1.1,2.94,37.5,28.4,34.5,82.4,51,118,43.2,0.28,0.2,0.07,2.11,2.48,1.74,0.28,5.69,Matches
146,Tessel Middag,nl NED,MF,West Ham,26,1992,7.9,28.4,39.5,71.8,531.6,157,0.38,2.03,18.8,22.7,29.4,77.2,42,64,65.6,0,0.01,-0.01,0.13,3.67,0.38,0,3.92,Matches
147,Vivianne Miedema,nl NED,FW,Arsenal,23,1996,13.6,20.9,27.1,77,356.4,87.6,1.03,2.21,46.7,16,20.1,79.9,52,66,78.8,0.59,0.45,0.14,1.99,1.76,1.76,0.29,3.31,Matches
148,Emma Mitchell,sco SCO,"FW,DF",Arsenal,26,1992,0.4,95,105,90.5,1510,500,2.5,7.5,33.3,80,85,94.1,5,5,100,0,0.75,-0.75,5,7.5,7.5,2.5,15,Matches
149,Emma Mitchell,sco SCO,DF,Tottenham,26,1992,3.5,31.4,44.3,71,546.6,227.4,0,1.43,0,26.3,32.3,81.4,18,37,48.6,0,0.06,-0.06,1.14,1.71,0.29,0,4,Matches
150,Maren Mjelde,no NOR,"DF,MF",Chelsea,29,1989,14,47.6,56.4,84.3,821.4,265.9,0.86,2.07,41.4,39,43.7,89.2,108,149,72.5,0.07,0.16,-0.09,1.43,2.21,1.43,0.29,6.71,Matches
151,Grace Moloney,ie IRL,GK,Reading,26,1993,9.2,26.1,37.3,70,651,360.1,0.11,0.33,33.3,17.4,17.5,99.4,79,179,44.1,0,0,0,0,0.11,0,0,0,Matches
152,Jade Moore,eng ENG,MF,Reading,28,1990,13.7,26.4,39.3,67,471.4,185.3,0.73,1.9,38.5,20.7,26.1,79.1,68,155,43.9,0,0.14,-0.14,1.17,2.92,0.58,0.15,4.09,Matches
153,Anna Moorhouse,eng ENG,GK,West Ham,24,1995,4,27,43.8,61.7,821,477.3,0,0.25,0,12.5,12.8,98,58,123,47.2,0,0,0,0.25,0.25,0,0,0.25,Matches
154,Esme Morgan,eng ENG,DF,Everton,18,2000,10.3,30.2,44.8,67.5,508,296.6,0.19,2.23,8.7,25.8,35.1,73.5,43,76,56.6,0,0.01,-0.01,0.19,2.43,0.29,0.1,6.99,Matches
155,Emily Murphy,eng ENG,"MF,FW",Chelsea,16,2003,0.3,16.7,26.7,62.5,233.3,0,0,0,,16.7,23.3,71.4,0,1,0,0,0,0,0,0,0,0,0,Matches
156,Christie Murray,sco SCO,"MF,FW",Liverpool,29,1990,0.9,25.6,50,51.1,551.1,271.1,0,1.11,0,16.7,24.4,68.2,8,22,36.4,1.11,0.33,0.78,4.44,6.67,0,0,8.89,Matches
157,Jamie-Lee Napier,sco SCO,"FW,MF",Chelsea,19,2000,0.2,25,40,62.5,380,115,0,0,,20,35,57.1,1,1,100,0,0,0,5,0,0,0,0,Matches
158,Kate Natkiel,eng ENG,MF,Brighton,26,1992,4.3,14.9,23.5,63.4,236,76.5,0,0.93,0,12.8,17.7,72.4,9,21,42.9,0,0.07,-0.07,0.93,0.47,0.47,0.23,1.4,Matches
159,Ashleigh Neville,eng ENG,DF,Tottenham,26,1993,12.1,32.8,47.3,69.4,581,240.7,0.25,0.99,25,26.9,36.1,74.6,68,123,55.3,0,0.06,-0.06,0.66,0.99,0.33,0.17,6.28,Matches
160,Amanda Nildén,se SWE,"MF,FW",Brighton,20,1998,4.4,14.8,23.6,62.5,229.1,70.5,0.68,1.36,50,11.8,16.4,72.2,10,26,38.5,0.23,0.07,0.16,0.91,1.14,0.45,0.23,1.59,Matches
