Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,PK,PKatt,Sh,SoT,FK,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Sandy MacIver,eng ENG,GK,Everton,21,1998,3,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
2,Vencislav Vasilev,eng ENG,GK,Tottenham,31,1988,1.6,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
3,Angela Addison,eng ENG,"FW,MF",Tottenham,19,1999,2.2,0.45,0,0,1.36,0.91,0,66.7,0.61,0.41,0.33,0.5,0.14,0.14,0.09,0.32,0.32,Matches
4,Flo Allen,eng ENG,"DF,MF",Bristol City,19,1999,3,0,0,0,0.33,0,0,0,0.11,0,0,,0.13,0.13,0.37,-0.13,-0.13,Matches
5,Remi Allen,eng ENG,MF,Reading,28,1990,12,0.25,0,0,1.58,0.75,0,47.4,0.13,0.06,0.16,0.33,0.27,0.27,0.17,-0.02,-0.02,Matches
6,Jonna Andersson,se SWE,DF,Chelsea,26,1993,14.1,0,0,0,0.78,0.14,0,18.2,0.06,0.01,0,0,0.04,0.04,0.05,-0.04,-0.04,Matches
7,Lizzie Arnot,sco SCO,FW,Manchester Utd,23,1996,0.9,0,0,0,1.11,0,0,0,1.18,0,0,,0.89,0.89,0.82,-0.89,-0.89,Matches
8,Chloe Arthur,sco SCO,MF,Birmingham City,24,1995,11.9,0,0,0,0.84,0.17,0,20,0.07,0.01,0,0,0.01,0.01,0.01,-0.01,-0.01,Matches
9,Rosella Ayane,eng ENG,"FW,MF",Tottenham,23,1996,6.4,0,0,0,3.44,0.78,0,22.7,0.54,0.12,0,0,0.34,0.34,0.1,-0.34,-0.34,Matches
10,Rinsola Babajide,eng ENG,"FW,MF",Liverpool,,,8.2,0.12,0,0,2.68,0.85,0,31.8,0.33,0.1,0.05,0.14,0.3,0.3,0.11,-0.18,-0.18,Matches
11,Ramona Bachmann,ch SUI,"FW,MF",Chelsea,28,1990,6.3,0.16,0,0,2.38,1.27,0,53.3,0.38,0.2,0.07,0.13,0.33,0.33,0.14,-0.17,-0.17,Matches
12,Sophie Baggaley,eng ENG,GK,Bristol City,22,1996,14,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
13,Jade Bailey,eng ENG,MF,Liverpool,23,1995,12.6,0,0,0,0.79,0.32,0.08,40,0.06,0.03,0,0,0.03,0.03,0.04,-0.03,-0.03,Matches
14,Kirsty Barton,eng ENG,DF,Brighton,27,1992,10,0,0,0,0.2,0,0,0,0.02,0,0,,0,0,0.02,0,0,Matches
15,Molly Bartrip,eng ENG,DF,Reading,23,1996,2.7,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
16,Katharina Baunach,de GER,DF,West Ham,30,1989,11.6,0.26,0,0,0.69,0.26,0.34,37.5,0.06,0.02,0.38,1,0.04,0.04,0.07,0.22,0.22,Matches
17,Jennifer Beattie,sco SCO,DF,Arsenal,28,1991,9.1,0,0,0,0.44,0,0,0,0.05,0,0,,0.02,0.02,0.06,-0.02,-0.02,Matches
18,Janine Beckie,ca CAN,"DF,FW",Manchester City,24,1994,13,0,0,0,1.85,0.54,0,29.2,0.14,0.04,0,0,0.24,0.24,0.13,-0.24,-0.24,Matches
19,Karima Benameur,fr FRA,GK,Manchester City,30,1989,0,0,0,0,0,0,0,,,,,,0,0,,0,0,Matches
20,Ann-Katrin Berger,de GER,GK,Chelsea,28,1990,13,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
21,Hannah Blundell,eng ENG,DF,Chelsea,25,1994,4.6,0.22,0,0,1.52,0.43,0,28.6,0.33,0.09,0.14,0.5,0.11,0.11,0.07,0.11,0.11,Matches
22,Gemma Bonner,eng ENG,DF,Manchester City,28,1991,16,0.19,0,0,0.88,0.31,0,35.7,0.05,0.02,0.21,0.6,0.11,0.11,0.13,0.07,0.07,Matches
23,Chantelle Boye-Hlorkah,eng ENG,FW,Everton,,,6.8,0,0,0,1.62,0.59,0,36.4,0.24,0.09,0,0,0.13,0.13,0.08,-0.13,-0.13,Matches
24,Sophie Bradley,eng ENG,DF,Liverpool,29,1989,14,0,0,0,0.43,0.07,0,16.7,0.03,0.01,0,0,0.04,0.04,0.09,-0.04,-0.04,Matches
25,Ellie Brazil,eng ENG,"FW,MF",Brighton,20,1999,5,0,0,0,1.4,0.6,0,42.9,0.28,0.12,0,0,0.16,0.16,0.12,-0.16,-0.16,Matches
26,Pauline Bremer,de GER,FW,Manchester City,23,1996,6.4,1.56,0,0,7.19,3.28,0,45.7,1.12,0.51,0.22,0.48,0.81,0.81,0.12,0.75,0.75,Matches
27,Millie Bright,eng ENG,DF,Chelsea,25,1993,15,0.07,0,0,0.87,0.2,0,23.1,0.06,0.01,0.08,0.33,0.09,0.09,0.1,-0.02,-0.02,Matches
28,Courtney Brosnan,ie IRL,GK,West Ham,23,1995,10,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
29,Georgia Brougham,eng ENG,DF,Birmingham City,23,1996,2,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
30,Frankie Brown,sco SCO,"MF,DF",Bristol City,31,1987,12.7,0,0,0,0.31,0.16,0,50,0.02,0.01,0,0,0.01,0.01,0.02,-0.01,-0.01,Matches
31,Laura Brown,eng ENG,FW,Birmingham City,15,2003,0,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
32,Faye Bryson,eng ENG,DF,Bristol City,,,2.3,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
33,Danielle Buet,eng ENG,MF,Brighton,30,1988,14.9,0,0,0,0.54,0.34,0.07,62.5,0.04,0.02,0,0,0.01,0.01,0.03,-0.01,-0.01,Matches
34,Hannah Cain,eng ENG,FW,Everton,20,1999,6.1,0,0,0,2.62,0.98,0,37.5,0.43,0.16,0,0,0.18,0.18,0.07,-0.18,-0.18,Matches
35,Megan Campbell,ie IRL,DF,Manchester City,26,1993,3.7,0,0,0,0.27,0,0,0,0.07,0,0,,0,0,0.04,0,0,Matches
36,Jessica Carter,eng ENG,"MF,DF",Chelsea,21,1997,1.8,0.56,0,0,1.11,0.56,0,50,0.6,0.3,0.5,1,0.28,0.28,0.25,0.28,0.28,Matches
37,Olivia Chance,nz NZL,"MF,FW",Bristol City,25,1993,11.3,0,0,0,1.06,0.09,0,8.3,0.09,0.01,0,0,0.04,0.04,0.04,-0.04,-0.04,Matches
38,Brooke Chaplen,eng ENG,FW,Reading,30,1989,11.2,0.27,0,0,2.68,1.07,0,40,0.24,0.1,0.1,0.25,0.23,0.23,0.09,0.04,0.04,Matches
39,Niamh Charles,eng ENG,"FW,MF",Liverpool,20,1999,11.9,0.17,0,0,1.6,0.42,0,26.3,0.13,0.04,0.11,0.4,0.12,0.12,0.07,0.05,0.05,Matches
40,Jessica Clarke,eng ENG,"FW,MF",Liverpool,30,1989,4,0,0,0,1.25,0.5,0,40,0.31,0.13,0,0,0.13,0.13,0.1,-0.13,-0.13,Matches
41,Maéva Clemaron,fr FRA,MF,Everton,26,1992,10.9,0,0,0,0.46,0.18,0,40,0.04,0.02,0,0,0.02,0.02,0.04,-0.02,-0.02,Matches
42,Maisy Collis,,MF,Bristol City,,,0.4,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
43,Megan Connolly,ie IRL,MF,Brighton,22,1997,6.6,0.15,0,0,0.61,0.3,0,50,0.09,0.05,0.25,0.5,0.11,0.11,0.17,0.05,0.05,Matches
44,Laura Coombs,eng ENG,"MF,FW",Manchester City,28,1991,1.1,0,0,0,1.82,0.91,0,50,1.6,0.8,0,0,0.09,0.09,0.06,-0.09,-0.09,Matches
45,Deanna Cooper,eng ENG,MF,Chelsea,,,0.3,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
46,Erin Cuthbert,sco SCO,"MF,FW",Chelsea,21,1998,11.9,0.17,0,0,1.93,0.84,0.08,43.5,0.16,0.07,0.09,0.2,0.25,0.25,0.13,-0.08,-0.08,Matches
47,Kenza Dali,fr FRA,"MF,FW",West Ham,28,1991,13,0.15,0.08,0.08,1.69,0.54,0.23,31.8,0.13,0.04,0.05,0.14,0.2,0.14,0.08,-0.05,-0.06,Matches
48,Yana Daniels,be BEL,"MF,FW",Bristol City,27,1992,13,0.15,0,0.08,1,0.23,0,23.1,0.08,0.02,0.15,0.67,0.19,0.12,0.12,-0.04,0.04,Matches
49,Gemma Davison,eng ENG,"MF,FW",Tottenham,32,1987,9.7,0,0,0,1.24,0.41,0,33.3,0.13,0.04,0,0,0.04,0.04,0.03,-0.04,-0.04,Matches
50,Rianna Dean,eng ENG,FW,Tottenham,20,1998,12.6,0.32,0.16,0.16,1.98,0.71,0,36,0.16,0.06,0.08,0.22,0.49,0.37,0.19,-0.17,-0.21,Matches
51,Vita van der Linden,nl NED,MF,Bristol City,22,1997,0.6,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
52,Daniëlle van de Donk,nl NED,"FW,MF",Arsenal,27,1991,14.2,0.35,0,0,1.48,0.7,0.07,47.6,0.1,0.05,0.24,0.5,0.29,0.29,0.19,0.06,0.06,Matches
53,Loren Dykes,wal WAL,DF,Bristol City,31,1988,9.3,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
54,Mary Earps,eng ENG,GK,Manchester Utd,26,1993,14,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
55,Amalie Eikeland,no NOR,FW,Reading,23,1995,12.2,0.16,0,0,1.89,0.57,0,30.4,0.15,0.05,0.09,0.29,0.27,0.27,0.14,-0.11,-0.11,Matches
56,Bethany England,eng ENG,FW,Chelsea,25,1994,14.7,0.95,0,0,4.97,2.59,0,52.1,0.34,0.18,0.19,0.37,0.84,0.84,0.17,0.12,0.12,Matches
57,Adelina Engman,fi FIN,"FW,MF",Chelsea,24,1994,0.9,0,0,0,3.33,1.11,0,33.3,3.7,1.23,0,0,0.44,0.44,0.12,-0.44,-0.44,Matches
58,Magdalena Eriksson,se SWE,DF,Chelsea,25,1993,14,0.07,0,0,1.14,0.29,0,25,0.08,0.02,0.06,0.25,0.14,0.14,0.13,-0.07,-0.07,Matches
59,Kika van Es,nl NED,DF,Everton,27,1991,7.1,0,0,0,0.14,0,0,0,0.02,0,0,,0,0,0.01,0,0,Matches
60,Gemma Evans,wal WAL,DF,Bristol City,22,1996,11.2,0,0,0,0.27,0.09,0,33.3,0.02,0.01,0,0,0.01,0.01,0.03,-0.01,-0.01,Matches
61,Lisa Evans,sco SCO,"DF,FW",Arsenal,27,1992,14.1,0.14,0,0,0.85,0.28,0,33.3,0.06,0.02,0.17,0.5,0.13,0.13,0.16,0.01,0.01,Matches
62,Niamh Fahey,ie IRL,DF,Liverpool,31,1987,12.7,0,0,0,0.47,0.08,0,16.7,0.04,0.01,0,0,0.05,0.05,0.1,-0.05,-0.05,Matches
63,Millie Farrow,eng ENG,FW,Reading,23,1996,3,0,0,0,1.67,0.67,0,40,0.56,0.22,0,0,0.23,0.23,0.15,-0.23,-0.23,Matches
64,Matilde Fidalgo,pt POR,DF,Manchester City,25,1994,0.7,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
65,Anna Filbey,wal WAL,DF,Tottenham,19,1999,12.8,0,0,0,0.08,0,0,0,0.01,0,0,,0,0,0.01,0,0,Matches
66,Melisa Filis,eng ENG,FW,Arsenal,17,2002,0,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
67,Megan Finnigan,eng ENG,DF,Everton,21,1998,10,0,0,0,0.5,0.2,0,40,0.05,0.02,0,0,0.04,0.04,0.07,-0.04,-0.04,Matches
68,Grace Fisk,eng ENG,DF,West Ham,21,1998,4.7,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
69,Gilly Flaherty,eng ENG,DF,West Ham,27,1991,14,0,0,0,0.36,0.07,0,20,0.03,0.01,0,0,0.01,0.01,0.05,-0.01,-0.01,Matches
70,Rachel Furness,nir NIR,MF,Liverpool,31,1988,4,1,0,0,2.75,1.25,0.25,45.5,0.69,0.31,0.36,0.8,0.38,0.38,0.13,0.63,0.63,Matches
71,Rachel Furness,nir NIR,"MF,FW",Tottenham,31,1988,9,0.11,0.11,0.22,2.33,0.89,0.11,38.1,0.26,0.1,0,0,0.26,0.08,0.04,-0.14,-0.08,Matches
72,Jeon Ga-eul,kr KOR,"MF,FW",Bristol City,30,1988,1.3,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
73,Jacynta Galabadaarachchi,au AUS,"FW,MF",West Ham,18,2001,5.4,0,0,0,1.67,0.37,0,22.2,0.31,0.07,0,0,0.07,0.07,0.05,-0.07,-0.07,Matches
74,Leah Galton,eng ENG,FW,Manchester Utd,25,1994,11.5,0.35,0,0,2.52,1.22,0,48.3,0.22,0.11,0.14,0.29,0.25,0.25,0.1,0.1,0.1,Matches
75,Gabrielle George,eng ENG,DF,Everton,22,1997,13,0,0,0,0.62,0.23,0,37.5,0.05,0.02,0,0,0.05,0.05,0.09,-0.05,-0.05,Matches
76,Lee Geum-min,kr KOR,"MF,FW",Manchester City,25,1994,0.5,2,0,0,2,2,0,100,4.4,4.4,1,1,0.6,0.6,0.27,1.4,1.4,Matches
77,Felicity Gibbons,eng ENG,DF,Brighton,25,1994,15,0,0,0,0.13,0.07,0,50,0.01,0,0,0,0.01,0.01,0.08,-0.01,-0.01,Matches
78,Hannah Godfrey,sco SCO,DF,Tottenham,22,1997,14,0,0,0,0.43,0,0,0,0.03,0,0,,0.03,0.03,0.07,-0.03,-0.03,Matches
79,Esmee de Graaf,nl NED,"FW,DF",West Ham,21,1997,0.4,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
80,Kit Graham,eng ENG,"FW,MF",Tottenham,23,1995,12,0.25,0,0,3.5,1.08,0.33,31,0.29,0.09,0.07,0.23,0.18,0.18,0.05,0.07,0.07,Matches
81,Lucy Graham,sco SCO,MF,Everton,22,1996,13.7,0.29,0.07,0.07,1.68,0.51,0,30.4,0.12,0.04,0.13,0.43,0.15,0.09,0.06,0.14,0.12,Matches
82,Abbi Grant,sco SCO,"FW,MF",Birmingham City,23,1995,12,0.17,0,0,1.92,0.58,0,30.4,0.16,0.05,0.09,0.29,0.15,0.15,0.08,0.02,0.02,Matches
83,Josephine Green,wal WAL,MF,Tottenham,26,1993,12.4,0,0,0,0.97,0.16,0,16.7,0.08,0.01,0,0,0.02,0.02,0.03,-0.02,-0.02,Matches
84,Kayleigh Green,wal WAL,"FW,MF",Brighton,31,1988,14,0.14,0.07,0.07,1.29,0.36,0,27.8,0.09,0.03,0.06,0.2,0.25,0.19,0.15,-0.11,-0.12,Matches
85,Freya Gregory,,FW,Birmingham City,,,0.9,0,0,0,1.11,0,0,0,1.19,0,0,,0,0,0.03,0,0,Matches
86,Jackie Groenen,nl NED,MF,Manchester Utd,24,1994,11.4,0,0,0,1.32,0.53,0,40,0.11,0.05,0,0,0.14,0.14,0.1,-0.14,-0.14,Matches
87,Coral-Jade Haines,eng ENG,MF,Tottenham,23,1996,1.2,0,0,0,2.5,0,0,0,2.03,0,0,,0.17,0.17,0.05,-0.17,-0.17,Matches
88,Hannah Hampton,eng ENG,GK,Birmingham City,18,2000,13,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
89,Kirsty Hanson,sco SCO,FW,Manchester Utd,21,1998,5.5,0.55,0,0,2.73,0.73,0,26.7,0.49,0.13,0.2,0.75,0.25,0.25,0.1,0.29,0.29,Matches
90,Natasha Harding,wal WAL,"DF,FW",Reading,30,1989,6.3,0,0,0,0.79,0,0,0,0.13,0,0,,0.08,0.08,0.1,-0.08,-0.08,Matches
91,Martha Harris,eng ENG,DF,Manchester Utd,24,1994,9.3,0,0,0,0.54,0.11,0,20,0.06,0.01,0,0,0.01,0.01,0.02,-0.01,-0.01,Matches
92,Sophie Harris,eng ENG,GK,Brighton,24,1994,1,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
93,Abigail Harrison,sco SCO,FW,Bristol City,21,1997,4,0.25,0,0,1.25,0.75,0,60,0.32,0.19,0.2,0.33,0.07,0.07,0.05,0.17,0.17,Matches
94,Kerys Harrop,eng ENG,DF,Birmingham City,28,1990,6.2,0.16,0,0,0.65,0.16,0,25,0.1,0.03,0.25,1,0.02,0.02,0.03,0.15,0.15,Matches
95,Lauren Hemp,eng ENG,"MF,FW",Manchester City,18,2000,12.6,0.4,0,0,1.83,0.71,0,39.1,0.14,0.06,0.22,0.56,0.33,0.33,0.18,0.06,0.06,Matches
96,Brooke Hendrix,us USA,DF,West Ham,26,1993,4.5,0,0,0,0.22,0,0,0,0.05,0,0,,0,0,0.03,0,0,Matches
97,Taylor Hinds,eng ENG,DF,Everton,19,1999,2.4,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
98,Ashley Hodson,eng ENG,FW,Liverpool,24,1995,2.7,0,0,0,0.74,0,0,0,0.27,0,0,,0.04,0.04,0.03,-0.04,-0.04,Matches
99,Rebecca Holloway,nir NIR,DF,Birmingham City,23,1995,10.8,0,0,0,0.37,0.09,0.09,25,0.03,0.01,0,0,0.01,0.01,0.02,-0.01,-0.01,Matches
100,Rakel Hönnudóttir,is ISL,FW,Reading,30,1988,0.5,0,0,0,2,2,0,100,4,4,0,0,0,0,0.04,0,0,Matches
101,Steph Houghton,eng ENG,DF,Manchester City,31,1988,16,0.13,0,0,0.63,0.19,0.13,30,0.04,0.01,0.2,0.67,0.08,0.08,0.13,0.04,0.04,Matches
102,Sophie Howard,sco SCO,DF,Reading,25,1993,10.1,0,0,0,0.3,0,0,0,0.03,0,0,,0.01,0.01,0.04,-0.01,-0.01,Matches
103,Elise Hughes,wal WAL,"MF,FW",Bristol City,18,2001,1.8,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
104,Elise Hughes,wal WAL,FW,Everton,18,2001,1.1,0,0,0,0.91,0,0,0,0.81,0,0,,0.09,0.09,0.1,-0.09,-0.09,Matches
105,Carla Humphrey,eng ENG,"MF,DF",Bristol City,22,1996,7.7,0,0,0,1.3,0.26,0,20,0.17,0.03,0,0,0.05,0.05,0.04,-0.05,-0.05,Matches
106,Sophie Ingle,wal WAL,MF,Chelsea,27,1991,14.1,0.28,0,0,1.13,0.35,0,31.3,0.08,0.02,0.25,0.8,0.17,0.17,0.15,0.11,0.11,Matches
107,Angharad James,wal WAL,"MF,DF",Reading,25,1994,12.6,0.08,0,0,0.63,0.16,0,25,0.05,0.01,0.13,0.5,0.03,0.03,0.05,0.05,0.05,Matches
108,Lauren James,eng ENG,FW,Manchester Utd,17,2001,8.9,0.67,0,0,3.48,2.25,0.11,64.5,0.39,0.25,0.19,0.3,0.37,0.37,0.11,0.3,0.3,Matches
109,Rebecca Jane,eng ENG,DF,Liverpool,27,1992,14,0,0,0,0.29,0.07,0,25,0.02,0.01,0,0,0.01,0.01,0.03,-0.01,-0.01,Matches
110,Adrienne Jordan,us USA,DF,Birmingham City,25,1994,13,0,0,0,0.15,0.08,0,50,0.01,0.01,0,0,0.02,0.02,0.15,-0.02,-0.02,Matches
111,Inessa Kaagman,nl NED,"FW,MF",Everton,23,1996,11,0.09,0,0,1.64,0.36,0.18,22.2,0.15,0.03,0.06,0.25,0.15,0.15,0.09,-0.06,-0.06,Matches
112,Lisa-Marie Karlseng Utland,no NOR,"FW,MF",Reading,26,1992,3.9,0.26,0,0,1.28,0.26,0,20,0.33,0.06,0.2,1,0.15,0.15,0.12,0.1,0.1,Matches
113,Chloe Kelly,eng ENG,FW,Everton,21,1998,11.8,0.76,0,0,3.81,1.27,0.17,33.3,0.32,0.11,0.2,0.6,0.42,0.42,0.11,0.35,0.35,Matches
114,Danique Kerkdijk,nl NED,DF,Brighton,23,1996,13,0.08,0,0,0.23,0.15,0,66.7,0.02,0.01,0.33,0.5,0.05,0.05,0.19,0.03,0.03,Matches
115,Sam Kerr,au AUS,"FW,MF",Chelsea,25,1993,3.3,0.3,0,0,3.94,1.82,0,46.2,1.19,0.55,0.08,0.17,1,1,0.25,-0.7,-0.7,Matches
116,Leanne Kiernan,ie IRL,"FW,MF",West Ham,20,1999,5.8,0.17,0,0,0.86,0.34,0,40,0.15,0.06,0.2,0.5,0.16,0.16,0.17,0.02,0.02,Matches
117,Fran Kirby,eng ENG,"MF,FW",Chelsea,26,1993,2.2,0,0,0,4.55,2.73,0,60,2.11,1.26,0,0,0.36,0.36,0.08,-0.36,-0.36,Matches
118,Wiktoria Kiszkis,pl POL,FW,West Ham,16,2003,0,0,0,0,1,0,0,0,,,0,,0,0,0.03,0,0,Matches
119,Frances Kitching,eng ENG,GK,Liverpool,21,1998,4,0,0,0,0,0,0,,0,0,,,0,0,,0,0,Matches
